id,"title","image_url","created_at","updated_at",director,"detail","open_data","url"
1,"株式会社オースタンス","","2017-04-07 05:14:48","2017-04-07 05:14:48",0,"ウェディング事業：「こんな結婚式見たことない！」そんな”wow”を参加したゲストに感じてもらえる結婚式の商品・サービスをプロデュースしています。
現在は、全国250以上の結婚式場様と業務提携して提供しています。

キャリア事業：国内外の企業様向けに、”人事コンサルティング”や”採用サイト制作やイベントの企画運営”を行い、大学生向けには、”学生キャリア形成支援”を行っています。
東早慶、京阪神、九大を中心に1500名の学生と接点を持っています。

エンターテイメント事業：500人を超える所属アーティストの作品を世界に発信したり、発信するための空間をプロデュースしています。
結果として、エンターテイメントを生業にする人が、1人でも増える世界をつくります。","2016年5月28日","http://ostance.com/service/"
2,"ハラールメディアジャパン株式会社","","2017-04-07 05:14:49","2017-04-07 05:14:49",0,"近年、東南アジアの経済発展に伴い、日本を訪れるムスリムが増加しています。しかし、イスラム教の教えに従って生活するムスリムからは、依然として食事や礼拝に対する不安の声が多くきかれます。このような不安を取り除き、誰もが日本で快適に過ごせるようにすることが、インバウンド業界における焦眉の課題となっています。

ムスリムをおもてなしするためには「ハラール」が必要不可欠ですが、全世界共通の基準はなく、ムスリムの間にも様々な考え方が存在しています。そこで弊社は、実際に対応を行っている現場の情報を公開し、最終的にはムスリムに判断してもらう「情報開示型」のハラール対応を推進しています。

ムスリム「のために」ではなく、ムスリム「も」日本で快適に過ごせるような多文化共生を実現することが私たちの使命です。","2016年5月28日","http://www.halalmedia.jp/ja/aboutus/"
3,"天空の宿 和倉温泉 大観荘","","2017-04-07 05:14:49","2017-04-07 05:14:49",0,"石川県七尾市和倉温泉にある宿泊施設です。","2016年5月28日","http://www.daikanso.jp/index.html"
4,"株式会社美術出版社","","2017-04-07 05:14:50","2017-04-07 05:14:50",0,"美術出版社は、美術館やギャラリー、文化事業を行う企業を主とする取引先企業の多様化するニーズに応えるため、
「アート」を媒介としたソリューションをお客様の課題に応じて企画・制作する提案型企業です。
これまでの出版事業、編集・制作事業を軸としながら、蔦屋書店をはじめTSUTAYA店舗との協働によるイベント開催、
Tポイントのデータベースを活用したマーケティング・サービスなど、CCCグループのリソースとの連携をおこなっていきます。
また、「アート」をあつかう企画・提案型企業として事業領域を広げるため、他業種との業務提携も予定しています。

1905年の創業からこれまで、美術を中心に文化・芸術全般にわたる雑誌・書籍の出版、
美術展のカタログ制作、法人向け事業、「美術検定」の主催・運営等を通じて培ってきた企画力とネットワーク。
そして、新たにCCCグループのリソースも加わることで、さらに多彩なソリューションを提供していきます。
","2016年5月28日","http://www.bijutsu.press/service/"
5,"NPO法人グリーンズ (Greenz.jp)","","2017-04-07 05:14:50","2017-04-07 05:14:50",0,"ウェブマガジンgreenz.jpを運営しているNPO法人グリーンズは、「一人ひとりが『ほしい未来』をつくる、持続可能な社会」をめざす非営利組織です。greenz.jpは2006年の創刊以来、5,000以上の、「ほしい未来をつくる」人、組織、考え方を紹介してきました。また、定期的に開催している、社会的テーマに興味がある人と人がつながるイベントgreen drinks Tokyo、一歩を踏み出し、ともに学び、かたちをつくっていくグリーンズの学校を主催しています。
わたしたちのミッションは、日本中に、「ほしい未来は、つくる」人を増やすこと。一人ひとりも自然もすべての生命が活かされる生き生きした文化を創造する人を増やすことです。さまざまな問題が解決されるどころか、どんどん悪化する社会の中で、社会を、未来を、一人ひとりが暮らしをつくる力を取り戻していくこと、手を取り合って人間的な社会をつくること、自然に学び、小さな地球で暮らす技術を身につけることができる場をつくっていきます。","2016年5月28日","http://greenz.jp/about/"
6,"株式会社インタラクティブ・コミュニケーション・デザイン","","2017-04-07 05:14:50","2017-04-07 05:14:50",0,"企画から保守/運用領域まで幅広い範囲をカバーする「システムソリューション」とユーザーニーズや目的に基づいてUI/UXを構築する「クリエイティブソリューション」を軸に、お客様の現場でプロジェクトに参画する「オンサイトソリューション」、コストパフォーマンスに優れた「ニアショア/オフショアソリューション」、弊社内で開発/制作を進める「受託型ソリューション」を組み合わせることによりお客様のビジネス課題を最適な効率で解決します。","2016年5月28日","https://www.icd.co.jp/solution/index.html"
7,"株式会社ワークスアプリケーションズ","","2017-04-07 05:14:51","2017-04-07 05:14:51",0,"今日、「COMPANY」「HUE」は1200社を超える企業からご支持いただき、ERPパッケージのスタンダードとして評価されるまでに成長しました。「日本企業の情報投資効率を世界レベルへ」という創業以来の使命は、「日本の国際競争力の向上に寄与する」という、よりグローバルな文脈で捉えることで、新たなるステージに入りました。

世界市場でERPパッケージのスタンダードになる。私たちの挑戦は続きます。","2016年5月28日","http://www.worksap.co.jp/corporate/philosophy/"
8,"Japan Today","","2017-04-07 05:14:51","2017-04-07 05:14:51",0,"ジャパントゥデイは、日本のニュースを専門とする報道機関（英字メディア）です。政治、経済、社会、文化、スポーツ、エンターテイメントを日英バイリンガルの記者が日々取材しております。

日本にある数少ない英字メディアとして、一般ニュースから芸能ニュースまでをカバーし、ジャパントゥデイは、日本国内のみならず、海外に住む多くの読者やメディア関係者に日々利用されています。日本専門の英字ニュースソースとして海外で高い認知度を誇るジャパントゥデイは、国内外の人々に「日本の今」を伝えることをその報道使命としております。","2016年5月28日","https://japantoday.com/about-us/ja"
9,"かっこ株式会社","","2017-04-07 05:14:51","2017-04-07 05:14:51",0,"大きくわけて2つの事業を行なっています。
1）当社サービス利用企業様の保有するデータから不正取引を検知するWebサービス事業(O-PLUX)
成長型の解析エンジンでリアルタイムに不正を検知し、審査精度改善の推移、課題の可視化などをグラフィカルに行うことができるレポートおよびコンサルティングを組み合わせた、オンリーワンのビジネスモデルです。　
2）統計分析を軸にしたコンサルティング事業
オープンデータやクライアント保有のデータを価値化し、サービスの企画・設計・開発を通じて問題解決および新規事業創出を行っています。","2016年5月28日","https://www.wantedly.com/companies/cacco-inc/info"
10,"株式会社博報堂ＤＹホールディングス","","2017-04-07 05:14:51","2017-04-07 05:14:51",0,"博報堂ＤＹホールディングスは、2015年3月期~2019年3月期の中期経営計画において、「企業のベスト・マーケティング・パートナーとして、世界一級のマーケティングサービス企業集団を目指す。
先進的かつ創造的な統合マーケティング・ソリューションの提供を通じて、新たな市場やムーブメントを創造し、社会／生活者に活力を与え続ける存在になる。」という基本戦略を掲げています。","2016年5月28日","https://www.hakuhodody-holdings.co.jp/group/about/"
11,"株式会社ビザスク","","2017-04-07 05:14:52","2017-04-07 05:14:52",0,"イノベーションに挑戦する企業が、
課題解決や意思決定の鍵となる知見に出会えるように。

組織・世代・地域の壁を超えて、
ひとりひとりがより多くのニーズに出会い活躍できるように。

ビザスクは、スポットコンサルを通じて、
知見のデータベース化とマッチングの高度な仕組み化を実現し、
世界中の知見をつなぐプラットフォームを目指します。","2016年5月28日","https://visasq.co.jp/about"
12,"アンスティチュ・フランセ東京","","2017-04-07 05:14:52","2017-04-07 05:14:52",0,"都心にありながらも多くの緑に囲まれたアンスティチュ・フランセ東京はフランス政府公式の機関です。フランス語を学ぶと同時に、映画や講演会、討論会などを通して、フランス文化や人との新たな出会いも楽しんで頂ける場でもあります。その歴史は約60年を誇り、メディアテーク（図書室）では読書を、敷地内のレストラン「ラ・ブラスリー」ではフランスの美食文化（ガストロノミー）を、堪能して頂くこともできます。

また、アンスティチュ・フランセ東京は、ビジュアル・アートや現代音楽、デジタル・アート、文学などの最先端のフランス文化に触れられる文化センターでもあります。","2016年5月28日","http://www.institutfrancais.jp/tokyo/about/"
13,"株式会社トモノカイ","","2017-04-07 05:14:52","2017-04-07 05:14:52",0,"株式会社トモノカイは東大生国内最多登録数の「東大家庭教師友の会」と日本最大の塾講師求人サイト「塾講師ステーション」を運営しております。","2016年5月28日","http://www.tomonokai-corp.com/about/"
