id,rate,review,product_id,created_at,updated_at,user_id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
1,8,"ああ
",1,2017/4/7 11:38,2017/4/7 11:38,1,�_像エンジニア,6ヶ月�11ヶ�,週3日�4日,無給��交通費なし�,8,5,8,10,5,8,5,"業務�容��新規事業立案ｍｔｼ�やりたぁ�とをやらせてもらえる為、かなり�権はある。もちろん社長との相諮上で。映像制作、撮影��ブライダル演�の�_像制作� ��ｔｼ25� �_像制作�50� 演�手伝い�25�
","社員と同等� も�気とアイヂ�があれ�社員でなくともチー�_を引っ張れる立�_�になれる。私自身は社員さんと二人で一つ新規事業を作らせてもらったことがある�
",・積極性��これがなぁ�仕事がな぀�送�これがつけ�なんでもできるインターン� ・行動力：積極性に近いが思い立ったらすぐ行動とぁ�習慣が社員��特に社長さん��にあるので環墁�影響されてつくと思う� ・スタンス��自刁�周り�環墂�大刁�しつつ働くためのスタンス,非常によい�3ヶ月に一回面諂�、相諺�があり、社長さんに予定を申請すれ�必ず話してくれる。社員も同様�,非常に働きめ�぀�社員全員が前向きに仕事をしてあ�為、方法�人によって異なるが誰と話してもいざ�向に持ってぁ�てくれる�,期待：映像制作�スキル高めたく参加した。スキルがある人もいるとのこと�_った�で、教えてもらえることを期待した� ギャー�スキルを持ってあ�人が退社してぁ�為、自刁�勉強することとなった。しかし仕事上目皂�作ってくれる�でそれに合わせてスキルア�はできた�,Youtuberみたいになるが、やりたぁ�とを仕事にして、その上思いっきり楽し�為には何が必要かが�かる会社�_と思う。それをめ�てあ�人たちが集まってぁ�す�
2,9,,2,2017/4/7 11:45,2017/4/7 11:45,2,営業、ライター,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,8,10,10,10,2,10,記事にするネタの発掘、その取材、記事執筀�編雂�行なってぁ�。大まかに全ての割合�等し぀,100%任されてぁ�。取材�た�、文�_構�などなどすべてにおいて自刁�見つけても�スタンスであった�,仕事を生み出して最後まで自刁�完遂すること� SEOなどのちめ�としたネットリッ�シー� などなど�,基本皁�体制は整ってぁ�せん。放置されて自刁�仕事を作らなければなにもなげ�墁�ので仕事一発目から自刁�ネタを見つけました�,オフィスは代表が持ってあ�別の会社と同じオフィス。基本皁�自社の社員が少なのでアウェイ感�ありました�,兀�期待してぁ�ことは自刮これまでの経�(留学、語学、�_�究�)が活かせるんではなぁ�と思った。そのまんま、期待通りぁ�せました�,周りがどぁ�あ�り普通�就活に参加するより、自刁�生きる力をつける方法を1%くらは体験できたこと�
3,7,aaaa,3,2017/4/7 11:45,2017/4/7 11:45,3,企画、�_�,6ヶ月�11ヶ�,週5日以�,歩合制,10,5,5,5,5,10,7,▶��業務�容 ・新規事業開拓��イタリア発祥のエスヂ�旅館のサービスとして売り�してぁ�ために企画・�_�を主に行いました。�100%� ・通常業務：フロントでのお客様対応、お車�誘導、お荷物運�等�旅館業務もも�ました。�100%� ※全て同時にも�ながらとぁ�感じ�_った�で�100%とさせて頂きました�,▶��エスヂ�認知して頂くためのイベント企画、�_�に関しては全て任せて頂いておりました� ▶��Facebookペ�ジは、僕が入ってから作った�ですがこちらも全てにおいて任せて頂いておりました� ▶��インターン期間中にHPをリニューアルするにあたっても、業者�方と打ち合わせからHPの作�まで、全て任せて頂いておりました�,▶��自ら突�_�してぁ�メンタル 　��正直、旅館ぁ�環墯都内にある企業とは全然違います。社内環墯よくありません。人間関係�どろどろです。手伝ってくれる人も�じめは2人の社員さんしかぁ�せんでした。（全ての旅館に言えるとは限りませんが。。）た�_、このような環墁�も任せられることは多くて一つずつ前に進まなければなりません。うまくいくなんてぁ�保証はありませんし、�のことは暗闇すぎてみえませんがもがいてもがぁ�突�_�してぁ�。スキルとは言えなぁ�もしれませんが、経験できたことは非常に大きな財産です�,▶��僕がインターンしてぁ�とき�、社外にコーヂ�ネ�トしてくださる方がいました。（�_�式会社御祓川）です�で、インターン開始時・中間�終わりとそ�都度振り返りも込みの研修がありました。社内においては、新規事業・通常業務と部署ごとにお世話してくださる方がお一人ずつあ�してくださり、打ち合わせ等�そ�方と行ってぁ�した�,▶��雰囲気�最悪でしたね��笑）。旅館も中小企業の部類に入る�でどの企業さんも本来であればミ�ヂ�ングって月に何度かあると思うのですが、僕の旅館では三ヶ月に一度、半年もしなぁ�きがあるみたいな環墁�った�で社員同士の意思疎通�とれてぁ�ければ、会話すらも皆無に近かったです。なので、僕が�り�してミ�ヂ�ングを月に一度は持ちましたし〃�署をこえたコミュニケーションを図るために飲み会もセッ�ィングしたりしてました�,▶��僕はとにかく、新規事業に関わりたい、ゼロ→イチで物事を進めたぼ�想ぁ�かなかった�で、そい�味ではも�がいのあるインターンであったとは思います。た�_、新規事業を進めるにも社員さんにご協力して頂けなくてはならなぁ�とも多々ありますし、コミュニケーションを図るうえでは社内環墂�よくするのに時間を多く使ってしまったところがあった�でギャ�は感じましたね� まあ、それも込みでゼロ→イチをさせてもらえと思ってぁ�す�,▶��うーん、正直メリッ�と言われるとなぁ�すよね��笑）あ、温泉に毎日入れるくらぁ�な��笑）まあ、でもこんな環墂�あるんだ。そんな中で働いてあ�っしゃる方がいて、ある意味地域経済を担ってあ�んだと感じることできる環墁�はあります�。それと、自刮固定概念みたいも�は一日目で総崩れしますし�_��_けで描いてぁ�も現場で行動にぁ�さなぁ�意味がなぁ�たりとか生々しく感じることができるので、それを感じた方にはおすすめです＼�笑�
4,7,aaaa,4,2017/4/7 11:45,2017/4/7 11:45,1,編�, 6ヶ月�11ヶ�,週1日�2日,無給��交通費支給�,8,5,10,8,10,10,10,��１）bitecho�Webアートサイト）�記事作�、ライターさんの記事�修正�60� ��２）「美術手帖」編雃�アシスタント業務（国会図書館ソ内�図書館での文献調査、コピ��達物の仕�けや郵便物管琁�ど���30� ��３）アーヂ�ストインタビューの文字おこし�5� ��４）印刷所への外回り�5�,民事�生後でバイト含め社員も一新してぁ�ところの一人目のインターン�_った�で、無給インターンとしてはそこそこ�権があったと感じる。バイトと同じくらぁ�す�, ・フォトショ・イラレ、�ログラミングやHP作�における基礎スキル…bitechoとぁ�新規�ログラ�_が立ち上げられた�かりで、社員の方と試行錯誤しながら作り上げた�で、基礎を教えてもらえる機会が多かった� ・文献調査スキル…ほしい文献の効率的な検索の仕方゜�効な手�_��ど� ・社会人としてのマナー ��インターンとぁ�ど、アーヂ�スト�方ろ�刷所の方に会う機会がかなりあった�,自刁�はじめてのインターン�_った�で、入ったころ�試行錯誤とぁ�た雰囲気だったが、よあ�ンターンシスッ�を作ろぁ�ぁ�雰囲気�強く、受け入れ体勢も整ってぁ�たと思う� 研修シスッ�はとくになぁ�す� 編雃�の社員さんは忙しので、インターン生担当�バイト�方とぁ�のがいました�,編雃�なので出社時間など決まっておらず外回りも多いので、人はそこまでおらず落ち着ぁ�雰囲気� ただ、皆かなり忙しそうで、話しかけづらい雰囲気�ありました� 編雕�さんが�るく気さくな方なので、�_�苦しい雰囲気ではなぁ�思います�,美術手帖�愛読者であったこと、美術に関係�ある職業に就きたかったことからインターンを希望しました。美術に関する知識をつけること、編雥�務�基礎を知ることが目皁�した� 実際に上記�スキルを得られることはできましたが、正直なところ、「インターンはインターンでしかな぀�と感じました。会社の状況が民事�生後で正念場�_った�もありますし、編雀��忙しさ�有名なので覚悟してぁ�したが、未社員さんは基本皁�時間がなさそぁ�、教えてもらぁ�とにかなり抵抗を抱きました。（教えてほしいとぁ�ば教えてもらえました。�,「美術手帖」�美術界で知らなぺ�はまずいなせ�誌なので、美術系で就活したざ�には必ず有利になります。文献調査エ�事作�で得た現代美術�情�_�は普段の生活でも役に立ちますし、有名なアーヂ�スト�方にも会える�で、アート業界を知るにはとてもよど�会だと思います�
5,7,abcde,5,2017/4/7 12:04,2017/4/7 12:04,2,ライターインターン,3ヶ月�5ヶ�,週1日�2日,無給��交通費なし�,10,5,8,8,8,5,7,業務�容��海外で発信されてあ�ウェブメヂ�アの記事を翻訳し、構�し直し、インターン先生をして下さるライターさんと記事を書く�2週に1本程度� 割合；記事を書く８�%、ネタ探し２�%,自刁�担当する記事�、ライターさんのアドバイスをいただきながら最初から最後まで書くことができる。全て署名が入る�,翻訳��元ネタは英語でそれを翻訳するため、どし�本語に訳すかは常に老�� 文�_構漛読者�方と価値を�有するためどんなスト�リーで書け�ぁ�か、アドバイスをもらうことができる,インターンは全てリモートだが、インターン担当�ライターさんとは構�含め、細かいも�とりをする。面倒見�とてもい぀,全てリモート。国内外問わずに参加できる。インターン参加者もgreenzのライターさんもgreenz皁�価値観を大刁�する人が多い。とても多様で自由な雰囲気�,記事�構�は思ったよりずっと丁寧�_った。読者としてgreenzのファン�_ったが、より好きになった。もっと長くやりたかったとぁ�印象�,様々な価値観を持った人と出会うことができる。リモートなので週一の会議は漁港から参加する方がいたり、自刂�インドから参�_したり。「今どこにあ�んですか〜？」から始まる会議は楽しかった。記事を書くいろ�すごく丁寧に教えてもらえるのでおすすめ�
6,8,a,6,2017/4/8 6:36,2017/4/8 6:36,3,アプリ開発、翻訳,3ヶ月�5ヶ�,週3日�4日,1000冀1099�,10,8,5,8,8,8,8,地図を使ったアプリ開発に携わった。幅庁�年代をターゲッ�にしたアプリ�_ったが、そこに若者�視点が欲しいとぁ�ことでチ��_に入れて頂いた。アプリのバグの確�(ッ�ヂ�作業)とアプリ内�英日翻訳も担当した。�ーケヂ�ング40%、翻訳60%,アプリ内�マ�クに関して自刮提案したものを採用してもらえたり、�権は大きかったと思う。ほぼ社員と同じ立ち位置でミ�ヂ�ングにも混ぜて頂いた�,・スキルとぁ�よりITの会社は実際にどんな事をするのか知れた事が自刁�は1番大きかった� ・ターゲッ�が何を求めてあ�か老�て機�を提案するとぁ�面ではマ�ケヂ�ングスキルも身につぁ��,私に仕事を教え割り振ってくれる担当�人がいた。常に向かのヂ�クで仕事をしてぁ�ぁ�でも質問に答えてくれ、かなり手厚く可愛がって教育して頂いた。日々�仕事終わりに書く今日の学び、とぁ�ところにも毎日コメントを書ぁ�くださる程だった�,あ�人達が本当に良ぺ�ばかり�_った。インターンでも歓迎会を開いてくれたり、短ぜ�間だったが皁�んが可愛がって優しく見守ってくれる雰囲気があった�,期�:もっと色んな人と話す機会があった。ギャ�:パソコンの前でひたすらバグの有無確認と翻訳に勤し�時間が多く、かなり個人での仕事が多かった�,アプリ開発とぁ�貴重な経験ができた。またIT企業とぁ�ても�_然としてぁ�何をするのかいまぁ�想像がつかなかったが、�情をされた事が大きなメリッ��_った�
7,6,a,7,2017/4/8 6:36,2017/4/8 6:36,1,総合職,1ヶ月未満,週5日以�,1000冀1099�,5,8,8,10,8,8,8,業務�容:プログラミングを駽�して、現状の様々な業界�問題点を解決するソフトウェアを開発する�60%プログラミング 20%企画構想 20%社員にプレゼン,問題�力発掘型インターンであり、企業側から学生�にお題を与え、それに対して一ヶ月�間老�抜き答えを�すとぁ�インターン�_ったため、�権はなかった�,・圧倒的な思耊�とアウト�ッ�方�:老�たものを言語化し、それを上手くアウト�ッ�する方法をトライアンドエラーを繰り返すことで徹底的に練習することができ、結果論理皁�深く老�、それを表現する能力が身につぁ��,社員が定期皁�キャリア相諁�ぁ�形で面諂�してくれた。また　�末にはフリーナイトとぁ�形でお酒を片手に色々なお話をしてくださって社会に出るイメージがつぁ��,オフィスではなく、貸しビルの一フロアを借りてインターンを行なったため、会社の実際の雰囲気�わからな぀,論理皀�耊�を得たぁ�思い、参�_したが結果皁�一ヶ月�インターンを通して手に入れることができたと思う�,論理皀�耊�を鍛えたぺ�にはオススメである。また、同年代の優秀な学生が多く雁�ってあ�ので切磋琢磨し合ぁ�ぺ�にはとてもオススメである�
8,7,a,8,2017/4/8 6:36,2017/4/8 6:36,2,記�,3ヶ月�5ヶ�,週3日�4日,無給��交通費支給�,10,8,8,8,8,8,7,業務�容:取材(50%)記事執�(30% )記事翻訳(20%) 自刮書ぁ�記事が残るのは嬉し぀�様々な場所に取材に行かせてもらえる�,基本皁��権はな぀�記事執签�、編雕�に見てもら぀�フィードバヂ�をもらう。編雕�が�度編雁�たものが掲載される�,翻訳スキル:翻訳の仕方、伝わりやすい書き方が身につ� ビジネス英会話:英語でインタビューをすることもある�,インターンは基本皁�数は決まってぁ�぀�カリキュラ�_が特に存在するわけでもなぁ�、自由にスケジュール等を絁�せてもらえる�,海外で働いた経験がなくても、海外で働いた時のオフィス環墂�体感できる。非常にアッ�ホ��_でも�め�぀,期�:様々な人間に会う。自刮記事が残る。実�:�_画の取材でハリウッ�俳優の取材にも参�_できた。期待以上�インターン内容�_った�,自刁�出会うことのなあ�ぁ�人々�話しをインタビューを通じて会うことができる。自刮記事が残ることで目で成果を確かめられる�
9,9,a,9,2017/4/8 6:36,2017/4/8 6:36,3,エンジニア,6ヶ月�11ヶ�,週1日�2日,1000冀1099�,10,5,8,10,8,10,8,業務�容 プロジェクトによる Pythonのヂ�トがある�1ヶ月� 80%プログラミング 10%プレゼン資料作�、�� 10%エクセル作業,プロジェクトによるが、ほとんどのプロジェクト�進め方に関してもある程度の意見が言える。自刁�作ったものがそのまま完�品として出されることもある�,·python ·SQL ·エクセルスキル ·会社での基本皁�PCスキル��勤�_など� ��·統計�析スキル�,初めの一ヶ月�Pythonでクローリングをかけるように勉強する。その後も勉強する時間も取ってもらえることがある。基本皁�は自刁�本を読みわからなぁ�とを聞くスタイル�,学生が多いので仲良く�なれる。社員さんとの距離は近い。た�_他�部署とのかかわりはあまりなく学生スタッ�をもつ部署ではたらく�,期� プログラ�_を実務で学べ� 働くとはどのようなことか体験したい 就活のネタにする 実際 プログラ�_は学べるがプロジェクトによってプログラ�_なのか統計�析なのか異な� 就活では話のネタにはなる（この業界を志望する琔�として皢��,プログラ�_を実務で活かせる。統計�析なども可能。わりとも�たいことを聞ぁ�くれる。お客様�にぁ�ることもある�
10,9,a,10,2017/4/8 6:36,2017/4/8 6:36,1,Global Digital Marketing,6ヶ月�11ヶ�,週5日以�,1000冀1099�,5,5,5,8,10,10,6,"Market research, especially focusing on South East Asian region - Preparing and participating in meeting with client (including creating PPT slides, english communication with clients in overseas etc)",Few limits on my work ( except business trip in overseas),Communication skills with Japanese Business manner in meeting Research ability,few training session for interns (generally there is no certain job as the interns. i was the only and first student intern of my team ),"No strong pressure on interns, but strict and hierarchy business atmosphere for 正社員","Improving the basic office work, such as PPT, Excel, and basic business manners in Japan",great experience to realize the working environment in Japan and doing business with Japanese members.
